id,url,file_name,file_format,date,year,meeting_type,message_type,message_series,message_theme,message_description
1A-I3DGaCZdFVu2HsflTwDlqR8yklvDMG,https://drive.google.com/file/d/1A-I3DGaCZdFVu2HsflTwDlqR8yklvDMG,20101225_연말 성도 집회_말씀_1_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-25,2010,연말 성도 집회,말씀,01,가정과 자녀교육,정형모 형제님
1xDKa8I_glRHqM9BGAgll0GVaAQjOoNww,https://drive.google.com/file/d/1xDKa8I_glRHqM9BGAgll0GVaAQjOoNww,20101226_연말 성도 집회_말씀_2_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-26,2010,연말 성도 집회,말씀,02,가정과 자녀교육,정형모 형제님
1TqlWQMEI26jpfep-kmYdwG9HsmkB-uXG,https://drive.google.com/file/d/1TqlWQMEI26jpfep-kmYdwG9HsmkB-uXG,20101228_연말 성도 집회_말씀_3_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-28,2010,연말 성도 집회,말씀,03,가정과 자녀교육,정형모 형제님
1LwgFU15b34-AnlLgrRBN9jrx67StnGtu,https://drive.google.com/file/d/1LwgFU15b34-AnlLgrRBN9jrx67StnGtu,20101229_연말 성도 집회_말씀_4_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-29,2010,연말 성도 집회,말씀,04,가정과 자녀교육,정형모 형제님
1SM5ap2yJHxWjaAwrr3Q2UMjKml3yTCc5,https://drive.google.com/file/d/1SM5ap2yJHxWjaAwrr3Q2UMjKml3yTCc5,20101230_연말 성도 집회_말씀_5_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-30,2010,연말 성도 집회,말씀,05,가정과 자녀교육,정형모 형제님
15Zx5b4M9LvOJlgszxWGd-rWPjgHYIwVW,https://drive.google.com/file/d/15Zx5b4M9LvOJlgszxWGd-rWPjgHYIwVW,20101231_연말 성도 집회_말씀_6_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-31,2010,연말 성도 집회,말씀,06,가정과 자녀교육,정형모 형제님
1-H7Fx9hV92ufAFdC2VbB9OFoonnvFLWd,https://drive.google.com/file/d/1-H7Fx9hV92ufAFdC2VbB9OFoonnvFLWd,20101231_연말 성도 집회_말씀_7_[가정과 자녀교육]_정형모 형제님,mp3,2010-12-31,2010,연말 성도 집회,말씀,07,가정과 자녀교육,정형모 형제님
1eQLKxxVKir77ixtjmJAz6Ya_cEyZLzom,https://drive.google.com/file/d/1eQLKxxVKir77ixtjmJAz6Ya_cEyZLzom,20111225_연말 성도 집회_말씀_1_[광야생활]_하나님의 질서,mp3,2011-12-25,2011,연말 성도 집회,말씀,01,광야생활,하나님의 질서
1OahhwGFYkozfenwuHteYyWUuoTuV3a5I,https://drive.google.com/file/d/1OahhwGFYkozfenwuHteYyWUuoTuV3a5I,20111226_연말 성도 집회_말씀_2_[광야생활]_질서-용사,mp3,2011-12-26,2011,연말 성도 집회,말씀,02,광야생활,질서-용사
1PWFn1ZJCkOmrOZ1HurfEIP3aPOUg-rrs,https://drive.google.com/file/d/1PWFn1ZJCkOmrOZ1HurfEIP3aPOUg-rrs,20111227_연말 성도 집회_말씀_3_[광야생활]_질서-레위인-봉사,mp3,2011-12-27,2011,연말 성도 집회,말씀,03,광야생활,질서-레위인-봉사
1QAxrBlHofpiqZ-F5E8lzW-Ctk37lDCgz,https://drive.google.com/file/d/1QAxrBlHofpiqZ-F5E8lzW-Ctk37lDCgz,20111228_연말 성도 집회_말씀_4_[광야생활]_질서-레위인-봉사,mp3,2011-12-28,2011,연말 성도 집회,말씀,04,광야생활,질서-레위인-봉사
12qXbstxvFUBv5Qu5CBMGm58PT93_c8LX,https://drive.google.com/file/d/12qXbstxvFUBv5Qu5CBMGm58PT93_c8LX,20111229_연말 성도 집회_말씀_5_[광야생활]_질서-예배,mp3,2011-12-29,2011,연말 성도 집회,말씀,05,광야생활,질서-예배
1dzYohvzklHi7Z48Atdfl81aKrogj34ie,https://drive.google.com/file/d/1dzYohvzklHi7Z48Atdfl81aKrogj34ie,20111230_연말 성도 집회_말씀_6_[광야생활]_무질서-불평,mp3,2011-12-30,2011,연말 성도 집회,말씀,06,광야생활,무질서-불평
11v2IfiLhDBMx_uIb_c5ej_wKb1ESQk39,https://drive.google.com/file/d/11v2IfiLhDBMx_uIb_c5ej_wKb1ESQk39,20111231_연말 성도 집회_말씀_7_[광야생활]_무질서-불신,mp3,2011-12-31,2011,연말 성도 집회,말씀,07,광야생활,무질서-불신
1UPksmK0my4wCxD5MvfSOCQwt0qjjJber,https://drive.google.com/file/d/1UPksmK0my4wCxD5MvfSOCQwt0qjjJber,20110206_주일_복음_0_정나라 정형모 형제님,mp3,2011-02-06,2011,주일,복음,00,,정나라 정형모 형제님
